#pip install -r requirements.txt

asgiref==3.5.2
Django==4.0.5
djangorestframework==3.13.1
pytz==2022.1
sqlparse==0.4.2
tzdata==2022.1

'''
asgiref             3.5.2
Django              4.0.5
django-cors-headers 3.13.0
django-filter       22.1
djangorestframework 3.13.1
importlib-metadata  4.12.0
Markdown            3.3.7
pip                 22.1.2
pytz                2022.1
setuptools          57.4.0
source              1.2.0
sqlparse            0.4.2
tzdata              2022.1
zipp                3.8.0
'''
